MERGE (p:PACKAGE {id: 'com', name: 'com'});
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.jdk8.LocalDateTimeTest5'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.jdk8.LocalDateTimeTest5.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.jdk8'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.jdk8.LocalDateTimeTest5'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.BigIntegerDeserializerTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.BigIntegerDeserializerTest.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.BigIntegerDeserializerTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.BigIntegerDeserializerTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.BigIntegerDeserializerTest.VO2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.IntArrayEncodeTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.autoType.AutoTypeTest0'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.autoType.AutoTypeTest0.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.autoType'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.autoType.AutoTypeTest0'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_double_obj'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_double_obj.Entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.creator'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_double_obj'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_dargoner'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.TestSpecial_0'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.benchmark.encode'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.encode.ArrayEmptyList1000Encode'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.BenchmarkCase'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.encode.ArrayEmptyList1000Encode'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ListFieldTest2'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ListFieldTest2.V0'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ListFieldTest2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.kotlin.ClassWithPairTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.kotlin.ClassWithPairTest.ExtClassLoader'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.kotlin'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.kotlin.ClassWithPairTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.ClassLoader'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.kotlin.ClassWithPairTest.ExtClassLoader'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.ShortBenchmark'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.ShortBenchmark.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.benchmark.basic'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.ShortBenchmark'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.benchmark.decode'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.decode.GroupDecode'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.BenchmarkCase'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.decode.GroupDecode'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.PropertyFilterTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.PropertyFilterTest.A'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer.filters'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.PropertyFilterTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONArrayTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONArrayTest.User'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONArrayTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface.X_I'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface.X'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface.X'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface.X_I'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface.X_X'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface.X'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface.X_X'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_interface.IV'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.Issue1488'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.Issue1488.ExtClassLoader'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.Issue1488'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.ClassLoader'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.Issue1488.ExtClassLoader'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1.A'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1.B'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1.A'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1.B'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1.C'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1.B'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1.C'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1.D'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1.C'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest1.D'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_typeReference'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_castToBytes'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.typeRef.TypeReferenceTest3'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.typeRef.TypeReferenceTest3.Bean'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.typeRef'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.typeRef.TypeReferenceTest3'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.BooleanArrayFieldTest_primitive'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.BooleanArrayFieldTest_primitive.V0'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.BooleanArrayFieldTest_primitive'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.basicType.FloatNullTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.basicType.FloatNullTest.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.basicType'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.basicType.FloatNullTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2200.Issue2262'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2200.Issue2262.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_2200'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2200.Issue2262'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.support.jaxrs.mock'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.support.jaxrs.mock.testcase'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.support.jaxrs.mock.testcase'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.support.jaxrs.mock.testcase'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.support.jaxrs.mock.testcase.FastJsonProviderTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.stream'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.stream.JSONReaderScannerTest_negative'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1400.Issue1493'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1400.Issue1493.TestBean'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1400'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1400.Issue1493'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1700.Issue1733_jsonpath'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1700.Issue1733_jsonpath.Order'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1700'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1700.Issue1733_jsonpath'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1700.Issue1733_jsonpath'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1700.Issue1733_jsonpath.Book'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPointTest_1'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.DefaultObjectDeserializerTest7'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.DefaultObjectDeserializerTest7.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.DefaultObjectDeserializerTest7'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.DefaultObjectDeserializerTest7'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.DefaultObjectDeserializerTest7.A'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1500.Issue1582'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1500.Issue1582.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1500'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1500.Issue1582'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.fastjson.deserializer'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.fastjson.deserializer.TestISO8601Date'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.ClassLevelFeatureConfigTest2'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.ClassLevelFeatureConfigTest2.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer.filters'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.ClassLevelFeatureConfigTest2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue166'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue166.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue166'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue998_private'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue998_private.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue998_private'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue998_private'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue998_private.Item'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.JSONSerializerMapTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.benchmark.decode'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.decode.StringArray1000Decode'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.BenchmarkCase'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.decode.StringArray1000Decode'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue859'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.AtomicIntegerComptableAndroidTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.derbysoft.spitfire.fastjson.dto'}),(target:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.RoomStayCandidateDTO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.AbstractDTO'}),(target:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.RoomStayCandidateDTO'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.InnerClassDeser4'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.InnerClassDeser4.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.InnerClassDeser4.Model'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.InnerClassDeser4.Model.Item'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.InnerClassDeser4'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path.extract'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.extract.JSONPath_extract_0'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_default_int'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_default_int.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.creator'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_default_int'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_default_int'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_default_int.Value'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.a'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.a.SpecialTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_field_access_filter_in_string'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_field_access_filter_in_string.Entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_field_access_filter_in_string'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_11'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer.stream'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.stream.StreamWriterTest_writeFieldValue_long'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.JavaBeanSerializerTest2'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.JavaBeanSerializerTest2.A'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.JavaBeanSerializerTest2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.entity.case1'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.entity.case1.IntObject_100_Entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.support.hsf.HSFJSONUtilsTest_0'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.support.hsf.HSFJSONUtilsTest_0.Service'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.support.hsf'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.support.hsf.HSFJSONUtilsTest_0'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.support.hsf.HSFJSONUtilsTest_0'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.support.hsf.HSFJSONUtilsTest_0.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.support.hsf.HSFJSONUtilsTest_0'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.support.hsf.HSFJSONUtilsTest_0.User'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1700.Issue1764_bean_biginteger_type'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1700.Issue1764_bean_biginteger_type.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1700'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1700.Issue1764_bean_biginteger_type'}) MERGE (source)-[:CONTAINS]->(target);
